time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,P
10.198,-0.07,0.96,-0.21,-0.30,0.82,-1.66,0.03,0.05,-0.61,1006.29
10.2,-0.07,0.96,-0.21,3.71,1.15,0.64,0.03,0.05,-0.61,1006.29
10.234,-0.14,0.94,-0.25,3.71,1.15,0.64,0.03,0.05,-0.61,1006.29
10.237,-0.14,0.94,-0.25,3.71,1.15,0.64,0.07,-0.41,-0.47,1006.29
10.238,-0.14,0.94,-0.25,3.71,1.15,0.64,0.07,-0.41,-0.47,1006.28
10.288,-0.14,0.94,-0.25,2.83,0.77,0.28,0.07,-0.41,-0.47,1006.28
10.293,-0.25,0.94,-0.21,2.83,0.77,0.28,0.07,-0.41,-0.47,1006.28
10.302,-0.25,0.94,-0.21,2.83,0.77,0.28,0.11,-0.25,-0.58,1006.28
10.334,-0.25,0.94,-0.21,1.60,0.68,0.45,0.11,-0.25,-0.58,1006.28
10.403,-0.07,1.03,-0.25,1.60,0.68,0.45,0.11,-0.25,-0.58,1006.28
10.406,-0.07,1.03,-0.25,1.60,0.68,0.45,0.12,-0.20,-1.05,1006.28
10.409,-0.07,1.03,-0.25,3.12,1.42,0.04,0.12,-0.20,-1.05,1006.28
10.413,-0.25,1.05,-0.21,3.12,1.42,0.04,0.12,-0.20,-1.05,1006.28
10.415,-0.25,1.05,-0.21,3.12,1.42,0.04,0.05,-0.14,-1.56,1006.28
10.416,-0.25,1.05,-0.21,3.12,1.42,0.04,0.05,-0.14,-1.56,1006.29
10.438,-0.25,1.05,-0.21,1.55,1.71,0.37,0.05,-0.14,-1.56,1006.29
10.516,-0.32,1.41,-0.39,1.55,1.71,0.37,0.05,-0.14,-1.56,1006.29
10.518,-0.32,1.41,-0.39,1.55,1.71,0.37,-0.03,-0.24,-1.93,1006.29
10.52,-0.32,1.41,-0.39,1.26,5.37,-1.40,-0.03,-0.24,-1.93,1006.29
10.557,-0.09,1.76,-0.42,1.26,5.37,-1.40,-0.03,-0.24,-1.93,1006.29
10.56,-0.09,1.76,-0.42,1.26,5.37,-1.40,0.16,-1.06,-2.42,1006.29
10.562,-0.09,1.76,-0.42,2.37,8.20,-2.14,0.16,-1.06,-2.42,1006.29
10.603,0.20,0.81,-0.14,2.37,8.20,-2.14,0.16,-1.06,-2.42,1006.29
10.605,0.20,0.81,-0.14,2.37,8.20,-2.14,0.16,-0.62,-1.39,1006.29
10.608,0.20,0.81,-0.14,2.37,8.20,-2.14,0.16,-0.62,-1.39,1006.29
10.633,0.20,0.81,-0.14,5.27,-1.06,0.66,0.16,-0.62,-1.39,1006.29
10.679,-1.19,0.44,-0.45,5.27,-1.06,0.66,0.16,-0.62,-1.39,1006.29
10.684,-1.19,0.44,-0.45,5.27,-1.06,0.66,-0.09,-2.23,0.94,1006.29
10.686,-1.19,0.44,-0.45,-6.38,-3.42,-1.60,-0.09,-2.23,0.94,1006.29
10.725,0.34,0.31,-0.18,-6.38,-3.42,-1.60,-0.09,-2.23,0.94,1006.29
10.727,0.34,0.31,-0.18,-6.38,-3.42,-1.60,-0.06,1.84,2.03,1006.29
10.764,0.34,0.31,-0.18,7.28,-5.74,0.37,-0.06,1.84,2.03,1006.29
10.773,-0.65,0.71,-0.41,7.28,-5.74,0.37,-0.06,1.84,2.03,1006.29
10.774,-0.65,0.71,-0.41,7.28,-5.74,0.37,-0.21,2.20,3.07,1006.29
10.776,-0.65,0.71,-0.41,7.28,-5.74,0.37,-0.21,2.20,3.07,1006.29
10.817,-0.65,0.71,-0.41,-4.79,-2.22,-0.99,-0.21,2.20,3.07,1006.29
10.833,-0.50,0.85,-0.44,-4.79,-2.22,-0.99,-0.21,2.20,3.07,1006.29
10.834,-0.50,0.85,-0.44,-4.79,-2.22,-0.99,-0.30,-0.06,4.55,1006.29
10.887,-0.50,0.85,-0.44,-4.78,-0.97,-1.10,-0.30,-0.06,4.55,1006.29
10.894,-0.63,1.22,-0.18,-4.78,-0.97,-1.10,-0.30,-0.06,4.55,1006.29
10.896,-0.63,1.22,-0.18,-4.78,-0.97,-1.10,0.53,-1.55,4.89,1006.29
10.914,-0.63,1.22,-0.18,-7.03,2.70,1.24,0.53,-1.55,4.89,1006.29
10.955,-0.71,1.27,0.01,-7.03,2.70,1.24,0.53,-1.55,4.89,1006.29
10.957,-0.71,1.27,0.01,-7.03,2.70,1.24,0.61,-2.46,2.74,1006.29
10.959,-0.71,1.27,0.01,-7.03,2.70,1.24,0.61,-2.46,2.74,1006.29
11.009,-0.71,1.27,0.01,-5.99,2.89,2.30,0.61,-2.46,2.74,1006.29
11.013,-0.91,1.04,0.18,-5.99,2.89,2.30,0.61,-2.46,2.74,1006.29
11.016,-0.91,1.04,0.18,-5.99,2.89,2.30,0.61,-0.66,-1.71,1006.29
11.054,-0.91,1.04,0.18,-6.05,0.86,3.23,0.61,-0.66,-1.71,1006.29
11.073,1.32,1.62,0.18,-6.05,0.86,3.23,0.61,-0.66,-1.71,1006.29
11.075,1.32,1.62,0.18,-6.05,0.86,3.23,-0.24,0.16,-1.58,1006.29
11.108,1.32,1.62,0.18,14.86,6.28,2.28,-0.24,0.16,-1.58,1006.29
11.174,-0.36,0.58,-0.77,14.86,6.28,2.28,-0.24,0.16,-1.58,1006.29
11.177,-0.36,0.58,-0.77,14.86,6.28,2.28,-0.11,0.51,-1.14,1006.29
11.178,-0.36,0.58,-0.77,14.86,6.28,2.28,-0.11,0.51,-1.14,1006.27
11.18,-0.36,0.58,-0.77,-0.04,-3.45,-6.47,-0.11,0.51,-1.14,1006.27
11.197,-0.09,0.85,-0.28,-0.04,-3.45,-6.47,-0.11,0.51,-1.14,1006.27
11.2,-0.09,0.85,-0.28,-0.04,-3.45,-6.47,0.11,0.12,-0.63,1006.27
11.223,-0.09,0.85,-0.28,2.76,-0.69,-1.36,0.11,0.12,-0.63,1006.27
11.27,-0.20,0.96,-0.33,2.76,-0.69,-1.36,0.11,0.12,-0.63,1006.27
11.272,-0.20,0.96,-0.33,2.76,-0.69,-1.36,0.08,-0.24,-0.34,1006.27
11.275,-0.20,0.96,-0.33,1.48,0.41,-1.39,0.08,-0.24,-0.34,1006.27
11.335,-0.17,0.98,-0.27,1.48,0.41,-1.39,0.08,-0.24,-0.34,1006.27
11.338,-0.17,0.98,-0.27,1.48,0.41,-1.39,0.00,-0.17,-0.16,1006.27
11.341,-0.17,0.98,-0.27,1.48,0.41,-1.39,0.00,-0.17,-0.16,1006.27
11.344,-0.17,0.98,-0.27,1.46,0.54,-0.67,0.00,-0.17,-0.16,1006.27
11.425,-0.18,0.95,-0.25,1.46,0.54,-0.67,0.00,-0.17,-0.16,1006.27
11.428,-0.18,0.95,-0.25,1.46,0.54,-0.67,0.03,-0.25,-0.12,1006.27
11.431,-0.18,0.95,-0.25,1.09,0.21,-0.43,0.03,-0.25,-0.12,1006.27
11.435,-0.14,0.95,-0.26,1.09,0.21,-0.43,0.03,-0.25,-0.12,1006.27
11.44,-0.14,0.95,-0.26,1.09,0.21,-0.43,0.03,-0.39,-0.06,1006.27
11.458,-0.14,0.95,-0.26,1.12,0.11,-0.33,0.03,-0.39,-0.06,1006.27
11.494,-0.10,0.97,-0.26,1.12,0.11,-0.33,0.03,-0.39,-0.06,1006.27
11.503,-0.10,0.97,-0.26,1.12,0.11,-0.33,0.04,-0.50,-0.18,1006.27
11.505,-0.10,0.97,-0.26,1.12,0.11,-0.33,0.04,-0.50,-0.18,1006.28
11.515,-0.10,0.97,-0.26,1.21,0.18,-0.27,0.04,-0.50,-0.18,1006.28
11.568,-0.08,0.96,-0.30,1.21,0.18,-0.27,0.04,-0.50,-0.18,1006.28
11.57,-0.08,0.96,-0.30,1.21,0.18,-0.27,0.10,-0.48,-0.46,1006.28
11.575,-0.08,0.96,-0.30,1.24,0.09,-0.59,0.10,-0.48,-0.46,1006.28
11.645,-0.20,0.98,-0.29,1.24,0.09,-0.59,0.10,-0.48,-0.46,1006.28
11.648,-0.20,0.98,-0.29,1.24,0.09,-0.59,0.08,-0.57,-0.63,1006.28
11.65,-0.20,0.98,-0.29,0.30,0.33,-0.47,0.08,-0.57,-0.63,1006.28
11.673,-0.34,0.97,-0.28,0.30,0.33,-0.47,0.08,-0.57,-0.63,1006.28
11.675,-0.34,0.97,-0.28,0.30,0.33,-0.47,0.15,-1.01,-0.63,1006.28
11.677,-0.34,0.97,-0.28,0.30,0.33,-0.47,0.15,-1.01,-0.63,1006.27
11.73,-0.34,0.97,-0.28,-0.03,0.67,-0.06,0.15,-1.01,-0.63,1006.27
11.735,-0.47,1.20,-0.20,-0.03,0.67,-0.06,0.15,-1.01,-0.63,1006.27
11.738,-0.47,1.20,-0.20,-0.03,0.67,-0.06,0.40,-1.87,0.04,1006.27
11.776,-0.47,1.20,-0.20,-0.92,2.93,0.29,0.40,-1.87,0.04,1006.27
11.794,-0.51,0.83,-0.24,-0.92,2.93,0.29,0.40,-1.87,0.04,1006.27
11.797,-0.51,0.83,-0.24,-0.92,2.93,0.29,0.96,-2.86,0.90,1006.27
11.832,-0.51,0.83,-0.24,-1.07,-0.55,-0.05,0.96,-2.86,0.90,1006.27
11.89,-0.40,0.63,-0.28,-1.07,-0.55,-0.05,0.96,-2.86,0.90,1006.27
11.893,-0.40,0.63,-0.28,-1.07,-0.55,-0.05,1.01,-3.85,1.34,1006.27
11.896,-0.40,0.63,-0.28,-1.07,-0.55,-0.05,1.01,-3.85,1.34,1006.28
11.898,-0.40,0.63,-0.28,0.14,-2.49,-0.78,1.01,-3.85,1.34,1006.28
11.914,-0.55,0.84,-0.09,0.14,-2.49,-0.78,1.01,-3.85,1.34,1006.28
11.92,-0.55,0.84,-0.09,0.14,-2.49,-0.78,0.62,-3.68,1.13,1006.28
11.983,-0.55,0.84,-0.09,-0.93,-0.37,0.58,0.62,-3.68,1.13,1006.28
11.988,-0.17,0.89,-0.08,-0.93,-0.37,0.58,0.62,-3.68,1.13,1006.28
11.99,-0.17,0.89,-0.08,-0.93,-0.37,0.58,0.14,-4.32,1.79,1006.28
11.995,-0.17,0.89,-0.08,1.68,-0.48,-0.14,0.14,-4.32,1.79,1006.28
12.053,-0.15,0.98,-0.24,1.68,-0.48,-0.14,0.14,-4.32,1.79,1006.28
12.062,-0.15,0.98,-0.24,1.68,-0.48,-0.14,0.16,-4.17,1.39,1006.28
12.066,-0.15,0.98,-0.24,1.68,-0.48,-0.14,0.16,-4.17,1.39,1006.28
12.07,-0.15,0.98,-0.24,0.72,0.04,-1.88,0.16,-4.17,1.39,1006.28
12.104,0.03,0.95,-0.43,0.72,0.04,-1.88,0.16,-4.17,1.39,1006.28
12.108,0.03,0.95,-0.43,0.72,0.04,-1.88,0.67,-5.07,1.12,1006.28
12.115,0.03,0.95,-0.43,1.75,-0.30,-3.19,0.67,-5.07,1.12,1006.28
12.163,-0.04,0.87,-0.37,1.75,-0.30,-3.19,0.67,-5.07,1.12,1006.28
12.165,-0.04,0.87,-0.37,1.75,-0.30,-3.19,0.87,-5.09,0.84,1006.28
12.204,-0.04,0.87,-0.37,0.77,-0.96,-1.46,0.87,-5.09,0.84,1006.28
12.212,-0.21,0.85,-0.27,0.77,-0.96,-1.46,0.87,-5.09,0.84,1006.28
12.214,-0.21,0.85,-0.27,0.77,-0.96,-1.46,0.64,-4.06,0.34,1006.28
12.216,-0.21,0.85,-0.27,0.77,-0.96,-1.46,0.64,-4.06,0.34,1006.28
12.26,-0.21,0.85,-0.27,-0.16,-1.01,-0.21,0.64,-4.06,0.34,1006.28
12.273,1.24,1.86,0.41,-0.16,-1.01,-0.21,0.64,-4.06,0.34,1006.28
12.276,1.24,1.86,0.41,-0.16,-1.01,-0.21,0.47,-0.14,1.53,1006.28
12.309,1.24,1.86,0.41,11.89,9.03,7.38,0.47,-0.14,1.53,1006.28
12.391,-0.27,1.06,-0.29,11.89,9.03,7.38,0.47,-0.14,1.53,1006.28
12.395,-0.27,1.06,-0.29,11.89,9.03,7.38,0.19,0.04,-0.73,1006.28
12.399,-0.27,1.06,-0.29,-0.86,1.59,1.06,0.19,0.04,-0.73,1006.28
12.402,-0.34,0.90,-0.17,-0.86,1.59,1.06,0.19,0.04,-0.73,1006.28
12.408,-0.34,0.90,-0.17,-0.86,1.59,1.06,0.28,-0.30,-0.72,1006.28
12.411,-0.34,0.90,-0.17,-0.86,1.59,1.06,0.28,-0.30,-0.72,1006.29
12.422,-0.34,0.90,-0.17,-1.05,-0.13,1.51,0.28,-0.30,-0.72,1006.29
12.484,-0.27,0.94,-0.37,-1.05,-0.13,1.51,0.28,-0.30,-0.72,1006.29
12.493,-0.27,0.94,-0.37,-1.05,-0.13,1.51,0.42,0.22,-0.56,1006.29
12.495,-0.27,0.94,-0.37,-0.14,0.40,-0.17,0.42,0.22,-0.56,1006.29
12.545,-0.20,0.96,-0.18,-0.14,0.40,-0.17,0.42,0.22,-0.56,1006.29
12.55,-0.20,0.96,-0.18,-0.14,0.40,-0.17,0.37,-0.45,-0.15,1006.29
12.553,-0.20,0.96,-0.18,0.78,0.58,1.50,0.37,-0.45,-0.15,1006.29
12.583,-0.36,0.92,-0.30,0.78,0.58,1.50,0.37,-0.45,-0.15,1006.29
12.586,-0.36,0.92,-0.30,0.78,0.58,1.50,0.37,-0.41,0.06,1006.29
12.589,-0.36,0.92,-0.30,0.78,0.58,1.50,0.37,-0.41,0.06,1006.30
12.628,-0.36,0.92,-0.30,-0.72,0.27,0.34,0.37,-0.41,0.06,1006.30
12.634,-0.14,0.97,-0.31,-0.72,0.27,0.34,0.37,-0.41,0.06,1006.30
12.636,-0.14,0.97,-0.31,-0.72,0.27,0.34,0.25,-0.29,0.14,1006.30
12.676,-0.14,0.97,-0.31,1.16,0.60,0.30,0.25,-0.29,0.14,1006.30
12.735,-0.15,0.94,-0.26,1.16,0.60,0.30,0.25,-0.29,0.14,1006.30
12.737,-0.15,0.94,-0.26,1.16,0.60,0.30,0.21,-0.42,0.15,1006.30
12.741,-0.15,0.94,-0.26,0.89,0.21,0.67,0.21,-0.42,0.15,1006.30
12.773,-0.04,0.99,-0.29,0.89,0.21,0.67,0.21,-0.42,0.15,1006.30
12.776,-0.04,0.99,-0.29,0.89,0.21,0.67,0.21,-0.37,-0.24,1006.30
12.778,-0.04,0.99,-0.29,0.89,0.21,0.67,0.21,-0.37,-0.24,1006.30
12.78,-0.04,0.99,-0.29,1.60,0.61,0.36,0.21,-0.37,-0.24,1006.30
12.82,-0.06,0.95,-0.26,1.60,0.61,0.36,0.21,-0.37,-0.24,1006.30
12.825,-0.06,0.95,-0.26,1.60,0.61,0.36,0.32,-0.15,-0.73,1006.30
12.839,-0.06,0.95,-0.26,1.28,0.25,0.58,0.32,-0.15,-0.73,1006.30
12.937,-0.26,0.96,-0.31,1.28,0.25,0.58,0.32,-0.15,-0.73,1006.30
12.944,-0.26,0.96,-0.31,1.28,0.25,0.58,0.42,-0.17,-0.96,1006.30
12.946,-0.26,0.96,-0.31,-0.22,0.47,0.27,0.42,-0.17,-0.96,1006.30
12.948,-0.35,0.88,-0.78,-0.22,0.47,0.27,0.42,-0.17,-0.96,1006.30
12.95,-0.35,0.88,-0.78,-0.22,0.47,0.27,0.63,-0.53,-1.02,1006.30
12.951,-0.35,0.88,-0.78,-0.22,0.47,0.27,0.63,-0.53,-1.02,1006.31
12.989,-0.35,0.88,-0.78,-0.41,-0.06,-4.28,0.63,-0.53,-1.02,1006.31
12.995,-0.22,1.05,-0.34,-0.41,-0.06,-4.28,0.63,-0.53,-1.02,1006.31
12.997,-0.22,1.05,-0.34,-0.41,-0.06,-4.28,0.48,-0.58,-1.20,1006.31
13.017,-0.22,1.05,-0.34,1.13,1.69,0.02,0.48,-0.58,-1.20,1006.31
13.055,-0.19,1.37,-0.10,1.13,1.69,0.02,0.48,-0.58,-1.20,1006.31
13.057,-0.19,1.37,-0.10,1.13,1.69,0.02,0.72,-1.69,-1.50,1006.31
13.099,-0.19,1.37,-0.10,2.06,4.97,1.96,0.72,-1.69,-1.50,1006.31
13.114,0.09,1.63,-0.24,2.06,4.97,1.96,0.72,-1.69,-1.50,1006.31
13.116,0.09,1.63,-0.24,2.06,4.97,1.96,1.55,-3.92,-1.86,1006.31
13.118,0.09,1.63,-0.24,2.06,4.97,1.96,1.55,-3.92,-1.86,1006.29
13.143,0.09,1.63,-0.24,4.86,7.38,0.24,1.55,-3.92,-1.86,1006.29
13.193,-0.34,0.77,-0.16,4.86,7.38,0.24,1.55,-3.92,-1.86,1006.29
13.197,-0.34,0.77,-0.16,4.86,7.38,0.24,1.27,-1.96,-1.47,1006.29
13.199,-0.34,0.77,-0.16,1.46,-0.53,1.25,1.27,-1.96,-1.47,1006.29
13.254,0.19,0.52,0.15,1.46,-0.53,1.25,1.27,-1.96,-1.47,1006.29
13.259,0.19,0.52,0.15,1.46,-0.53,1.25,0.87,-0.99,1.00,1006.29
13.261,0.19,0.52,0.15,5.35,-3.59,4.23,0.87,-0.99,1.00,1006.29
13.318,-0.21,0.54,-0.12,5.35,-3.59,4.23,0.87,-0.99,1.00,1006.29
13.322,-0.21,0.54,-0.12,5.35,-3.59,4.23,0.30,1.75,2.83,1006.29
13.325,-0.21,0.54,-0.12,5.35,-3.59,4.23,0.30,1.75,2.83,1006.28
13.327,-0.21,0.54,-0.12,0.25,-3.81,1.66,0.30,1.75,2.83,1006.28
13.364,-0.51,0.73,-0.18,0.25,-3.81,1.66,0.30,1.75,2.83,1006.28
13.366,-0.51,0.73,-0.18,0.25,-3.81,1.66,-0.24,-0.02,4.62,1006.28
13.382,-0.51,0.73,-0.18,-3.83,-2.16,0.94,-0.24,-0.02,4.62,1006.28
13.431,-0.29,1.16,-0.02,-3.83,-2.16,0.94,-0.24,-0.02,4.62,1006.28
13.435,-0.29,1.16,-0.02,-3.83,-2.16,0.94,-0.44,-0.76,5.50,1006.28
13.437,-0.29,1.16,-0.02,-3.43,1.79,1.69,-0.44,-0.76,5.50,1006.28
13.474,-0.90,1.90,0.04,-3.43,1.79,1.69,-0.44,-0.76,5.50,1006.28
13.477,-0.90,1.90,0.04,-3.43,1.79,1.69,-0.74,1.05,4.00,1006.28
13.479,-0.90,1.90,0.04,-3.43,1.79,1.69,-0.74,1.05,4.00,1006.28
13.552,-0.90,1.90,0.04,-11.58,9.33,1.57,-0.74,1.05,4.00,1006.28
13.561,-1.39,1.03,-0.36,-11.58,9.33,1.57,-0.74,1.05,4.00,1006.28
13.565,-1.39,1.03,-0.36,-11.58,9.33,1.57,-0.09,0.49,-1.02,1006.28
13.567,-1.39,1.03,-0.36,-16.04,0.63,-2.37,-0.09,0.49,-1.02,1006.28
13.617,1.82,2.33,1.04,-16.04,0.63,-2.37,-0.09,0.49,-1.02,1006.28
13.621,1.82,2.33,1.04,-16.04,0.63,-2.37,0.20,-2.60,-1.73,1006.28
13.623,1.82,2.33,1.04,16.40,13.23,11.49,0.20,-2.60,-1.73,1006.28
13.664,-0.85,0.46,-0.59,16.40,13.23,11.49,0.20,-2.60,-1.73,1006.28
13.667,-0.85,0.46,-0.59,16.40,13.23,11.49,0.35,0.10,-1.96,1006.28
13.669,-0.85,0.46,-0.59,16.40,13.23,11.49,0.35,0.10,-1.96,1006.28
13.739,-0.85,0.46,-0.59,-6.46,-4.75,-3.15,0.35,0.10,-1.96,1006.28
13.745,-0.52,0.82,-0.16,-6.46,-4.75,-3.15,0.35,0.10,-1.96,1006.28
13.749,-0.52,0.82,-0.16,-6.46,-4.75,-3.15,0.53,-0.44,-0.88,1006.28
13.751,-0.52,0.82,-0.16,-2.05,-1.01,0.60,0.53,-0.44,-0.88,1006.28
13.784,-0.05,1.09,-0.36,-2.05,-1.01,0.60,0.53,-0.44,-0.88,1006.28
13.787,-0.05,1.09,-0.36,-2.05,-1.01,0.60,0.27,0.11,-0.67,1006.28
13.856,-0.05,1.09,-0.36,2.44,1.75,-0.71,0.27,0.11,-0.67,1006.28
13.864,-0.11,0.98,-0.22,2.44,1.75,-0.71,0.27,0.11,-0.67,1006.28
13.867,-0.11,0.98,-0.22,2.44,1.75,-0.71,0.11,-0.62,-0.21,1006.28
13.869,-0.11,0.98,-0.22,2.44,1.75,-0.71,0.11,-0.62,-0.21,1006.28
13.871,-0.11,0.98,-0.22,1.83,0.68,0.51,0.11,-0.62,-0.21,1006.28
13.901,-0.27,0.89,-0.28,1.83,0.68,0.51,0.11,-0.62,-0.21,1006.28
13.912,-0.27,0.89,-0.28,1.83,0.68,0.51,0.06,-0.31,-0.36,1006.28
13.969,-0.27,0.89,-0.28,0.17,-0.27,-0.05,0.06,-0.31,-0.36,1006.28
13.971,-0.15,0.99,-0.19,0.17,-0.27,-0.05,0.06,-0.31,-0.36,1006.28
13.973,-0.15,0.99,-0.19,0.17,-0.27,-0.05,0.08,-0.20,-0.49,1006.28
13.998,-0.15,0.99,-0.19,1.40,0.67,0.56,0.08,-0.20,-0.49,1006.28
14.096,-0.02,1.00,-0.24,1.40,0.67,0.56,0.08,-0.20,-0.49,1006.28
14.099,-0.02,1.00,-0.24,1.40,0.67,0.56,0.16,-0.18,-0.91,1006.28
14.102,-0.02,1.00,-0.24,1.40,0.67,0.56,0.16,-0.18,-0.91,1006.29
14.104,-0.02,1.00,-0.24,2.69,0.76,0.18,0.16,-0.18,-0.91,1006.29
14.106,-0.24,1.09,-0.26,2.69,0.76,0.18,0.16,-0.18,-0.91,1006.29
14.108,-0.24,1.09,-0.26,2.69,0.76,0.18,0.08,-0.35,-1.32,1006.29
14.109,-0.24,1.09,-0.26,0.93,1.76,-0.19,0.08,-0.35,-1.32,1006.29
14.136,-0.27,1.05,-0.42,0.93,1.76,-0.19,0.08,-0.35,-1.32,1006.29
14.138,-0.27,1.05,-0.42,0.93,1.76,-0.19,0.06,-0.01,-1.92,1006.29
14.187,-0.27,1.05,-0.42,1.15,1.56,-1.68,0.06,-0.01,-1.92,1006.29
14.196,-0.29,1.47,-0.20,1.15,1.56,-1.68,0.06,-0.01,-1.92,1006.29
14.198,-0.29,1.47,-0.20,1.15,1.56,-1.68,0.07,-0.81,-2.12,1006.29
14.2,-0.29,1.47,-0.20,1.15,1.56,-1.68,0.07,-0.81,-2.12,1006.28
14.246,-0.29,1.47,-0.20,1.03,5.70,0.23,0.07,-0.81,-2.12,1006.28
14.256,0.32,1.84,-0.29,1.03,5.70,0.23,0.07,-0.81,-2.12,1006.28
14.258,0.32,1.84,-0.29,1.03,5.70,0.23,0.59,-3.13,-2.10,1006.28
14.284,0.32,1.84,-0.29,5.91,8.85,-0.77,0.59,-3.13,-2.10,1006.28
14.326,0.09,0.70,-0.37,5.91,8.85,-0.77,0.59,-3.13,-2.10,1006.28
14.33,0.09,0.70,-0.37,5.91,8.85,-0.77,0.06,0.92,-2.16,1006.28
14.354,0.09,0.70,-0.37,4.48,-2.00,-1.40,0.06,0.92,-2.16,1006.28
14.405,0.55,0.65,0.14,4.48,-2.00,-1.40,0.06,0.92,-2.16,1006.28
14.407,0.55,0.65,0.14,4.48,-2.00,-1.40,-0.13,-0.65,1.48,1006.28
14.409,0.55,0.65,0.14,4.48,-2.00,-1.40,-0.13,-0.65,1.48,1006.30
14.412,0.55,0.65,0.14,8.59,-2.64,3.41,-0.13,-0.65,1.48,1006.30
14.448,-0.13,0.61,-0.50,8.59,-2.64,3.41,-0.13,-0.65,1.48,1006.30
14.451,-0.13,0.61,-0.50,8.59,-2.64,3.41,-0.40,4.01,1.99,1006.30
14.461,-0.13,0.61,-0.50,-0.82,-3.25,-1.72,-0.40,4.01,1.99,1006.30
14.497,-0.51,0.64,-0.52,-0.82,-3.25,-1.72,-0.40,4.01,1.99,1006.30
14.5,-0.51,0.64,-0.52,-0.82,-3.25,-1.72,-0.79,1.15,4.17,1006.30
14.544,-0.51,0.64,-0.52,-5.52,-2.93,-1.75,-0.79,1.15,4.17,1006.30
14.555,-0.41,0.95,-0.49,-5.52,-2.93,-1.75,-0.79,1.15,4.17,1006.30
14.557,-0.41,0.95,-0.49,-5.52,-2.93,-1.75,-0.48,0.15,4.97,1006.30
14.559,-0.41,0.95,-0.49,-5.52,-2.93,-1.75,-0.48,0.15,4.97,1006.32
14.613,-0.41,0.95,-0.49,-5.93,0.20,-1.58,-0.48,0.15,4.97,1006.32
14.617,-0.61,1.54,-0.04,-5.93,0.20,-1.58,-0.48,0.15,4.97,1006.32
14.619,-0.61,1.54,-0.04,-5.93,0.20,-1.58,-0.35,0.15,4.37,1006.32
14.638,-0.61,1.54,-0.04,-8.47,5.90,1.88,-0.35,0.15,4.37,1006.32
14.681,-0.97,0.86,-0.26,-8.47,5.90,1.88,-0.35,0.15,4.37,1006.32
14.684,-0.97,0.86,-0.26,-8.47,5.90,1.88,0.19,2.94,-0.80,1006.32
14.736,-0.97,0.86,-0.26,-10.14,-1.23,-0.68,0.19,2.94,-0.80,1006.32
14.739,0.30,1.55,0.10,-10.14,-1.23,-0.68,0.19,2.94,-0.80,1006.32
14.741,0.30,1.55,0.10,-10.14,-1.23,-0.68,-0.14,2.07,-2.61,1006.32
14.743,0.30,1.55,0.10,-10.14,-1.23,-0.68,-0.14,2.07,-2.61,1006.32
14.758,0.30,1.55,0.10,2.70,5.50,2.53,-0.14,2.07,-2.61,1006.32
14.856,-0.91,0.20,-1.23,2.70,5.50,2.53,-0.14,2.07,-2.61,1006.32
14.859,-0.91,0.20,-1.23,2.70,5.50,2.53,-0.04,0.19,-2.31,1006.32
14.862,-0.91,0.20,-1.23,-5.49,-6.82,-9.22,-0.04,0.19,-2.31,1006.32
14.868,-0.11,1.05,-0.16,-5.49,-6.82,-9.22,-0.04,0.19,-2.31,1006.32
14.87,-0.11,1.05,-0.16,-5.49,-6.82,-9.22,0.27,-0.22,-0.97,1006.32
14.919,-0.11,1.05,-0.16,3.21,1.78,0.57,0.27,-0.22,-0.97,1006.32
14.923,-0.21,1.07,-0.37,3.21,1.78,0.57,0.27,-0.22,-0.97,1006.32
14.925,-0.21,1.07,-0.37,3.21,1.78,0.57,0.28,-0.02,-0.56,1006.32
14.927,-0.21,1.07,-0.37,3.21,1.78,0.57,0.28,-0.02,-0.56,1006.31
14.941,-0.21,1.07,-0.37,2.26,2.05,-1.09,0.28,-0.02,-0.56,1006.31
14.985,-0.17,1.03,-0.08,2.26,2.05,-1.09,0.28,-0.02,-0.56,1006.31
14.989,-0.17,1.03,-0.08,2.26,2.05,-1.09,0.08,0.01,-0.37,1006.31
15.057,-0.17,1.03,-0.08,2.30,1.45,1.51,0.08,0.01,-0.37,1006.31
15.059,-0.16,0.96,-0.20,2.30,1.45,1.51,0.08,0.01,-0.37,1006.31
15.061,-0.16,0.96,-0.20,2.30,1.45,1.51,0.11,-0.30,-0.24,1006.31
15.066,-0.16,0.96,-0.20,2.11,0.63,0.28,0.11,-0.30,-0.24,1006.31
15.116,-0.14,1.00,-0.13,2.11,0.63,0.28,0.11,-0.30,-0.24,1006.31
15.119,-0.14,1.00,-0.13,2.11,0.63,0.28,0.17,-0.28,-0.45,1006.31
15.121,-0.14,1.00,-0.13,2.11,0.63,0.28,0.17,-0.28,-0.45,1006.30
15.123,-0.14,1.00,-0.13,2.01,0.83,0.85,0.17,-0.28,-0.45,1006.30
15.174,-0.11,1.00,-0.13,2.01,0.83,0.85,0.17,-0.28,-0.45,1006.30
15.176,-0.11,1.00,-0.13,2.01,0.83,0.85,0.28,-0.11,-0.91,1006.30
15.184,-0.11,1.00,-0.13,1.83,0.65,0.65,0.28,-0.11,-0.91,1006.30
15.258,-0.10,1.07,-0.12,1.83,0.65,0.65,0.28,-0.11,-0.91,1006.30
15.26,-0.10,1.07,-0.12,1.83,0.65,0.65,0.04,0.28,-1.44,1006.30
15.262,-0.10,1.07,-0.12,2.03,1.40,0.83,0.04,0.28,-1.44,1006.30
